status,kelompok,golongan,subgol,kode,subkode,ket,posisi
AKTIF,ANGGARAN,ABTT,BIAYA,RUTIN,2122-08,DEWANPASTORAL,AKTIVA
AKTIF,ANGGARAN,ABTT,BIAYA,RUTIN,2122-09,PENYUSUTAN,AKTIVA
AKTIF,ANGGARAN,ABTT,BIAYA,RUTIN,2122-10,PAJAKBUNGABANK,AKTIVA
AKTIF,ANGGARAN,ABTT,BIAYA,RUTIN,2122-11,ADMINISTRASIBANK,AKTIVA
AKTIF,ANGGARAN,ABTT,BIAYA,RUTIN,2122-12,PAJAK,AKTIVA
AKTIF,ANGGARAN,ABTS-NP,PENDAPATAN,BANTUAN,2211-01,PENDIDIKAN,PASIVA
AKTIF,ANGGARAN,ABTS-NP,PENDAPATAN,BANTUAN,2211-02,KESEHATAN,PASIVA
AKTIF,ANGGARAN,ABTS-NP,PENDAPATAN,BANTUAN,2211-03,SEMINARI,PASIVA
AKTIF,ANGGARAN,ABTS-NP,PENDAPATAN,UMUM,2212-01,DANAPAPAMISKIN,PASIVA
AKTIF,ANGGARAN,ABTS-NP,PENDAPATAN,UMUM,2212-02,APP,PASIVA
AKTIF,ANGGARAN,ABTS-NP,PENDAPATAN,UMUM,2212-03,PANGRUKTILAYA,PASIVA
AKTIF,ANGGARAN,ABTS-NP,PENDAPATAN,UMUM,2212-04,BKSY,PASIVA
AKTIF,ANGGARAN,ABTS-NP,PENDAPATAN,UMUM,2212-05,PENDINGCOFFEE,PASIVA
AKTIF,ANGGARAN,ABTS-NP,PENDAPATAN,UMUM,2212-06,BUNGABANK,PASIVA
AKTIF,ANGGARAN,ABTS-NP,BIAYA,UMUM,2213-01,DANAPAPAMISKIN,AKTIVA
AKTIF,ANGGARAN,ABTS-NP,BIAYA,UMUM,2213-02,PENDIDIKAN,AKTIVA
AKTIF,ANGGARAN,ABTS-NP,BIAYA,UMUM,2213-03,KESEHATAN,AKTIVA
AKTIF,ANGGARAN,ABTS-NP,BIAYA,UMUM,2213-04,SEMINARI,AKTIVA
AKTIF,ANGGARAN,ABTS-NP,BIAYA,UMUM,2213-05,APP,AKTIVA
AKTIF,ANGGARAN,ABTS-NP,BIAYA,UMUM,2213-06,PANGRUKTILAYA,AKTIVA
AKTIF,ANGGARAN,ABTS-NP,BIAYA,UMUM,2213-07,BKSY,AKTIVA
AKTIF,ANGGARAN,ABTS-NP,BIAYA,UMUM,2213-08,PENDINGCOFFEE,AKTIVA
AKTIF,ANGGARAN,ABTS-NP,BIAYA,RUTIN,2214-01,PAJAKBUNGABANK,AKTIVA
AKTIF,ANGGARAN,ABTS-NP,BIAYA,RUTIN,2214-02,ADMINISTRASIBANK,AKTIVA
AKTIF,ANGGARAN,ABTS-NP,BIAYA,RUTIN,2214-03,PAJAK,AKTIVA
AKTIF,ANGGARAN,ABTS-P,PENDAPATAN,KOLEKTE,2311-01,MISAUMUM,PASIVA
AKTIF,ANGGARAN,ABTS-P,PENDAPATAN,KOLEKTE,2311-02,MISAKHUSUS,PASIVA
AKTIF,ANGGARAN,ABTS-P,PENDAPATAN,BANTUAN,2312-01,LEMBAGA,PASIVA
AKTIF,ANGGARAN,ABTS-P,PENDAPATAN,BANTUAN,2312-02,PERORANGAN,PASIVA
AKTIF,ANGGARAN,ABTS-P,PENDAPATAN,UMUM,2313-01,BUNGABANK,PASIVA
AKTIF,ANGGARAN,ABTS-P,BIAYA,RUTIN,2321-01,PAJAKBUNGABANK,AKTIVA
AKTIF,ANGGARAN,ABTS-P,BIAYA,RUTIN,2321-02,ADMINISTRASIBANK,AKTIVA
AKTIF,ANGGARAN,ABTS-P,BIAYA,RUTIN,2321-03,PAJAK,AKTIVA
